Log file open, 03/06/23 16:35:28
[2023.03.06-21.38.28:850][480]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.29:086][490]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.29:185][494]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.29:434][503]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.29:531][506]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.29:783][516]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.29:884][521]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.30:113][531]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.30:216][536]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.30:465][546]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.30:554][550]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.30:801][560]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.30:900][563]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.31:139][573]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.31:245][578]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.31:483][588]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.31:582][592]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.31:831][603]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.31:930][608]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.32:178][620]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.32:268][623]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.32:533][632]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.32:623][637]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.32:832][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.38.32:832][645]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.03.06-21.38.32:839][645]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.38.32:839][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.38.32:839][645]LogContentBundle: [Container: Prologue] Deleting container.
[2023.03.06-21.38.32:847][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-21.38.32:851][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.38.32:861][645]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.32:870][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.38.32:870][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-21.38.32:872][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-21.38.32:880][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.38.32:893][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.06-21.38.32:956][646]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.06-21.38.32:958][646]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.33:197][654]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.33:281][658]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.33:518][669]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.33:623][672]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.33:848][683]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.33:939][687]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.34:185][697]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.34:272][701]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.34:515][712]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.34:616][716]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.34:857][725]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.34:950][729]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.35:190][740]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.38.35:284][745]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.38.35:305][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-21.38.35:316][746]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.03.06-21.38.35:328][746]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-21.38.35:328][746]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-21.38.35:329][746]LogWorldPartition: Display: GetPartitionedActors took 542 us (total: 980 us)
[2023.03.06-21.38.35:331][746]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 8 ms)
[2023.03.06-21.38.35:333][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-21.38.35:333][746]PIE: New page: PIE session: Prologue (Mar 6, 2023, 11:38:35 AM)
[2023.03.06-21.38.35:334][746]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.03.06-21.38.35:361][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027191s)
[2023.03.06-21.38.35:361][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.027249s)
[2023.03.06-21.38.35:361][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.38.35:362][746]LogAIModule: Creating AISystem for world Prologue
[2023.03.06-21.38.35:363][746]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-21.38.35:363][746]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-21.38.35:363][746]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
