Log file open, 03/29/23 16:17:21
[2023.03.29-20.34.28:426][ 98]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.28:698][112]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.28:799][116]LogSourceControl: P4 execution time: 0.1008 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.28:802][117]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.29:086][131]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.29:193][136]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.29:455][152]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.29:561][156]LogSourceControl: P4 execution time: 0.1070 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.29:579][156]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.29:861][166]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.29:962][171]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.30:258][189]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.30:366][196]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.30:664][214]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.30:764][219]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.31:058][231]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.31:179][234]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.31:476][246]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.31:581][251]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.31:841][264]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.31:938][270]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.32:203][288]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.32:311][297]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.32:614][314]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.32:716][320]LogSourceControl: P4 execution time: 0.1017 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.32:733][321]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.33:032][343]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.33:133][352]LogSourceControl: P4 execution time: 0.1008 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.33:140][353]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.33:405][374]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.33:503][382]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.33:782][404]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.33:886][411]LogSourceControl: P4 execution time: 0.1034 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.33:887][411]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.34:173][429]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.34:276][435]LogSourceControl: P4 execution time: 0.1027 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset
[2023.03.29-20.34.34:284][436]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.34:568][457]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.34:671][465]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.34.34:928][486]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/K5/O2YCSI8KE7WK7O9Z0A45U3.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/4/KA/N9UZ3AOAA61N5OCHXWJ2N5.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/FO/HD89IAAJEPJVJXNOMSV53U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/0X/G3IZ1WG1VKWL8E8I0YO2AB.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/D/H3/U5OSMBIQX42GBTWASWFR6N.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/3/TT/EV1KJ6Z6267MAXPHF017A2.uasset'
[2023.03.29-20.34.35:023][494]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

