Log file open, 03/15/23 17:39:01
[2023.03.15-21.43.28:631][941]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.28:690][946]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.28:706][947]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.28:756][948]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.28:766][949]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.28:802][953]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.28:812][953]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.28:869][958]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.28:891][959]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.28:931][962]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.28:943][963]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:002][968]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:021][969]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:077][974]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:104][976]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:164][981]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:179][982]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:237][987]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:255][988]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:322][994]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:339][995]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:394][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:411][  1]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:711][ 26]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:739][ 28]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:802][ 34]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:822][ 35]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:881][ 40]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:905][ 42]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.29:968][ 48]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.29:988][ 49]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:056][ 55]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:085][ 57]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:148][ 63]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:168][ 64]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:229][ 70]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:251][ 72]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:304][ 79]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:325][ 81]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:349][ 83]LogSlate: Window 'AmbientSoundCue' being destroyed
[2023.03.15-21.43.30:360][ 83]LogSlate: Window 'AmbientSoundCue' being destroyed
[2023.03.15-21.43.30:380][ 83]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:399][ 83]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:718][118]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:740][121]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.30:799][127]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.30:820][129]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.31:363][194]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.31:385][197]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.31:451][202]LogViewport: Scene viewport resized to 1359x894, mode Windowed.
[2023.03.15-21.43.31:462][202]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.31:504][202]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.31:812][229]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.32:039][251]LogSourceControl: P4 execution time: 0.2271 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset
[2023.03.15-21.43.32:040][251]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.32:329][275]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.32:358][277]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.32:442][284]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.32:467][286]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.32:767][320]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:004][335]LogSourceControl: P4 execution time: 0.2370 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset
[2023.03.15-21.43.33:038][336]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:085][337]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:098][339]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:148][343]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:164][344]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:264][349]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:289][351]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:353][353]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:408][356]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:473][362]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:500][364]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:565][369]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:590][371]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.33:888][391]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.33:910][392]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:208][415]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:234][417]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:307][423]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:336][425]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:410][431]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:436][433]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:511][439]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:539][441]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:609][447]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:638][449]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:708][455]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:738][457]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:809][463]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:832][466]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:890][473]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.34:909][475]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.34:975][480]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Audio/AmbientSoundCue.AmbientSoundCue
[2023.03.15-21.43.34:980][480]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.35:123][480]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.35:145][483]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.15-21.43.35:182][486]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.35:198][487]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.35:273][494]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.35:294][495]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.35:357][500]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.35:371][502]LogSourceControl: P4 execution time: 0.2268 seconds. Command: client -o DESKTOP-LN4HDMK
[2023.03.15-21.43.35:380][502]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.35:392][503]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:154][563]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:176][565]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:239][570]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:255][571]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:319][575]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:378][576]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:452][582]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:469][583]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:538][589]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:568][591]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:630][596]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:658][598]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:721][602]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:753][605]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.36:841][612]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.36:860][613]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.37:160][637]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.37:178][638]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.37:257][644]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.37:282][646]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.37:583][669]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.37:609][671]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.37:880][693]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.37:905][695]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.37:965][700]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.37:990][702]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.38:059][708]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.38:086][710]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.38:151][715]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.38:164][716]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.38:654][756]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.38:676][758]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.38:736][765]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.38:757][767]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.38:815][774]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.38:843][777]LogSlate: Window 'AmbientSoundCue' being destroyed
[2023.03.15-21.43.38:854][777]LogSlate: Window 'AmbientSoundCue' being destroyed
[2023.03.15-21.43.38:864][777]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.38:964][784]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.38:986][787]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:051][794]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:073][796]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:139][803]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:161][805]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:432][834]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:454][836]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:508][842]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:529][844]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:588][850]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:604][852]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:635][856]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:651][857]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:703][863]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.39:727][865]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.39:776][871]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.40:005][894]LogSourceControl: P4 execution time: 0.2284 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset
[2023.03.15-21.43.40:031][895]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.40:298][923]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.40:319][925]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.40:588][952]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.40:653][954]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.40:748][962]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.40:768][963]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.40:844][969]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.40:870][971]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.40:954][978]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
[2023.03.15-21.43.41:015][980]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-21.43.41:078][984]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset'
