Log file open, 02/24/23 18:21:19
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1080249392 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/5/OB/MHY2HYZC2M5I1H3YVP6KIL.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1084317626 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/5/NP/E3B6K6YUAB0OUXAC7QF3KN.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166296438 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/5/7J/8132T0HOEWC4WQHX37ZV9L.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1133833633 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/OJ/PGNAG9NLNZGWS9DWUMRGTB.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1415071658 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/O7/X2Y18VHP2S0BS2L7SPWFVY.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1392988649 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/LU/B9U9BBIZ57IPPM93HI47IQ.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1415060651 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/K0/0MXSDR2URDS7S8WC7C8Q5S.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166298440 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/G8/LVIB59AWJAR3B6ZZN9QKEU.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1112899407 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/9D/9LZ4W3XMTA3YKK7MYKZ60D.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1415066655 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/8C/QDJIDQDJBQFI0462965I35.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166263414 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/3/D9/OFF3HRGQZEY42AX0AHDWBU.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1392981644 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/4/J5/7BOF89ATCEXM35BQRFNYDD.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1480853661 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/3/1A/52R5ZKJ2WFIJOZLM6VPF8H.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166275422 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/2/YU/BPNE4Y0YFGRHCV6FYLTYYW.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166276424 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/2/X6/B9FGPDCYJ0XUE3AI1A1IS6.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1133839637 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/2/VU/5BQS1WL3D35Z60M980OZ07.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1080243388 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/2/S0/1OP0W55QQ2Q2NH0VJO26JM.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166281427 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/2/K1/6NR690OL6LX44OQHYLNGL3.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1133829631 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/2/3D/DX072IX2HH048WYML1NLP5.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D46601_2132885205 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/1/U6/JNIE12K9IX41DNT4VPNH3U.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1084304618 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/1/QH/8UPRPVWU9BF59R8A2ABZ5I.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1112903409 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/1/N9/ASZ9HLJZUOR8MUSQ18H7W5.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166283429 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/1/FQ/KJC3KJNCYSB0CF5B3G38VV.PackageMetaData in its package
[2023.02.24-23.34.24:676][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1080240387 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/1/0T/ZSMNMZD64P0A0OUJRAA8MZ.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1112884398 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/1/00/O5DDMC6M6VJMRLE09JI2VS.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1415068656 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/0/IL/8FEH85GLLZ6C4H4AL122SL.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166291434 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/0/8I/ARQYUZNUXYA7ZBW2295794.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1133828630 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/0/4N/Z1S53HTFLKLXE75DI6DLM3.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1392987648 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/0/38/28KPIV0P987WGGIHRY2B53.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166289433 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/0/25/47Y58VC7VEL7OPU01ZODHS.PackageMetaData in its package
[2023.02.24-23.34.24:677][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.24-23.34.24:687][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.24-23.34.24:699][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.24-23.34.24:718][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 868 ms (total: 2.16 sec)
[2023.02.24-23.34.24:734][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.24-23.34.25:281][454]LogEditorViewport: Clicking Background
[2023.02.24-23.34.27:965][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.24-23.34.27:968][563]LogStall: Shutdown...
[2023.02.24-23.34.27:973][563]LogStall: Shutdown complete.
[2023.02.24-23.34.28:015][563]LogSlate: Window 'Content Browser' being destroyed
[2023.02.24-23.34.28:032][563]LogSlate: Window 'EternalAscension - Unreal Editor' being destroyed
[2023.02.24-23.34.28:160][564]Cmd: QUIT_EDITOR
[2023.02.24-23.34.28:160][564]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.24-23.34.28:167][564]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.24-23.34.28:167][564]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.24-23.34.28:168][564]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.24-23.34.28:173][564]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.34.28:173][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.34.28:174][564]LogContentBundle: [Container: Prologue] Deleting container.
[2023.02.24-23.34.28:174][564]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.24-23.34.28:177][564]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.24-23.34.29:507][564]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.24-23.34.29:507][564]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.24-23.34.29:507][564]LogAudio: Display: Audio Device unregistered from world 'Prologue'.
[2023.02.24-23.34.29:507][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-23.34.29:510][564]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.24-23.34.29:520][564]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.24-23.34.29:528][564]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.24-23.34.29:528][564]LogExit: Preparing to exit.
[2023.02.24-23.34.29:563][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.24-23.34.30:793][564]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.34.30:794][564]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.34.30:835][564]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-23.34.30:880][564]LogExit: Editor shut down
[2023.02.24-23.34.30:885][564]LogExit: Transaction tracking system shut down
[2023.02.24-23.34.31:003][564]LogExit: Object subsystem successfully closed.
[2023.02.24-23.34.31:015][564]LogShaderCompilers: Display: ================================================
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Total job queries 120, among them cache hits 19 (15.83%)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 82 distinct outputs (81.19%)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Time job spent in pending queue: average 1.37 s, longest 4.36 s
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Job execution time: average 3.57 s, max 4.82 s
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Job life time (pending + execution): average 4.94 s, max 6.08
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.10 s
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Total thread time: 10.61 s
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Total thread preprocess time: 0.57 s
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.08 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.84 sec, max 2.11 sec, min 1.57 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.52% of total time (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.08 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.72% of total time (compiled    2 times, average 1.84 sec, max 2.11 sec, min 1.57 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.01% of total time (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.02.24-23.34.31:016][564]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.74% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.02.24-23.34.31:017][564]LogShaderCompilers: Display: ================================================
[2023.02.24-23.34.31:051][564]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-23.34.31:065][564]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-23.34.31:083][564]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1027)
[2023.02.24-23.34.31:084][564]LogModuleManager: Shutting down and abandoning module Voice (1025)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1023)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1021)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module AddContentDialog (1019)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1018)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1013)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module SceneOutliner (1011)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (999)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (997)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module TakesCore (995)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (993)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (991)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (989)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WaveTableEditor (987)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (985)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module GooglePADEditor (983)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (981)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (979)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module ControlRigEditor (965)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.24-23.34.31:094][564]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module SequenceRecorder (950)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (933)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (931)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (929)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module SmartSnapping (925)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module SessionServices (923)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module MeshPaint (921)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (919)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module PlacementMode (918)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module FoliageEdit (915)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module LandscapeEditor (913)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (911)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module ActorPickerMode (909)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module ViewportSnapping (907)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module ViewportInteraction (905)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module ClothPainter (903)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (902)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module LogVisualizer (899)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (897)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (895)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (894)
[2023.02.24-23.34.31:095][564]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (892)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (889)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (887)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (885)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (883)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module AnimationSettings (881)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (879)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module CSVtoSVG (877)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (875)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module EditorConfig (873)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (871)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module EditorFramework (869)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (867)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module TraceInsights (865)
[2023.02.24-23.34.31:761][564]MemoryProfiler: Shutdown
[2023.02.24-23.34.31:761][564]NetworkingProfiler: Shutdown
[2023.02.24-23.34.31:761][564]LoadingProfiler: Shutdown
[2023.02.24-23.34.31:761][564]TimingProfiler: Shutdown
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module TraceServices (864)
[2023.02.24-23.34.31:761][564]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (861)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (860)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module InputBindingEditor (857)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module MergeActors (855)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (853)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module LocalizationService (852)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module HardwareTargeting (849)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (847)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module UndoHistory (845)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module XmlParser (843)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module Blutility (841)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (839)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (838)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (835)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (834)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module SettingsEditor (831)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module ProjectLauncher (829)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module SessionFrontend (827)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module ProfilerClient (825)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module DeviceManager (823)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module AutomationController (821)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module AutomationWindow (819)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module Layers (817)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (815)
[2023.02.24-23.34.31:762][564]LogModuleManager: Shutting down and abandoning module DetailCustomizations (813)
