Log file open, 03/15/23 17:44:54
[2023.03.15-22.01.42:016][ 99]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.42:083][102]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.42:101][103]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.42:185][107]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.42:204][108]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.42:279][112]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.42:311][113]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.42:880][141]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.43:127][153]LogSourceControl: P4 execution time: 0.2471 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset
[2023.03.15-22.01.43:133][153]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.43:195][156]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.43:215][157]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.44:274][213]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.44:301][214]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.44:382][216]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.44:400][217]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.44:476][220]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.44:513][221]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.44:624][225]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.44:864][233]LogSourceControl: P4 execution time: 0.2392 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset
[2023.03.15-22.01.44:871][234]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.44:972][236]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.44:988][238]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:035][241]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:061][242]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:138][246]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:165][247]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:233][250]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:247][251]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:360][256]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:393][258]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:482][262]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:505][263]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:826][278]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:865][280]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.45:950][284]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.45:981][286]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.46:050][292]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.46:286][297]LogSourceControl: P4 execution time: 0.2348 seconds. Command: fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset
[2023.03.15-22.01.46:295][297]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.46:366][297]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.46:390][297]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.46:401][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-22.01.46:464][297]LogSavePackage: Moving output files for package: /Game/Character_Animations/Strut_Walking
[2023.03.15-22.01.46:465][297]LogSavePackage: Moving '../../../../../../Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Saved/Strut_Walking2D37F527475E04D7E445E6AF4040BF3A.tmp' to '../../../../../../Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.46:479][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 412 ms)
[2023.03.15-22.01.46:488][297]AssetCheck: New page: Asset Save: Strut_Walking
[2023.03.15-22.01.46:488][297]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Character_Animations/Strut_Walking.Strut_Walking
[2023.03.15-22.01.46:545][300]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/masbr/OneDrive/Documents/GitHub/EternalAscension/Content/Character_Animations/Strut_Walking.uasset'
[2023.03.15-22.01.46:582][302]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.15-22.01.49:383][437]LogSlate: Window 'Strut_Walking' being destroyed
[2023.03.15-22.01.49:411][437]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.01.49:412][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-22.01.49:420][437]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.01.49:421][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-22.01.49:461][437]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.01.49:461][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-22.01.58:909][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.15-22.01.58:922][194]LogStall: Shutdown...
[2023.03.15-22.01.58:929][194]LogStall: Shutdown complete.
[2023.03.15-22.01.58:959][194]LogSlate: Window 'EternalAscension - Unreal Editor' being destroyed
[2023.03.15-22.01.59:032][195]Cmd: QUIT_EDITOR
[2023.03.15-22.01.59:033][195]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.15-22.01.59:035][195]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.15-22.01.59:035][195]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.15-22.01.59:035][195]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.15-22.01.59:038][195]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.01.59:038][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-22.01.59:039][195]LogContentBundle: [Container: Prologue] Deleting container.
[2023.03.15-22.01.59:039][195]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.15-22.01.59:040][195]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.15-22.01.59:157][195]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.15-22.01.59:157][195]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.15-22.01.59:157][195]LogAudio: Display: Audio Device unregistered from world 'Prologue'.
[2023.03.15-22.01.59:157][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.15-22.01.59:158][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.15-22.01.59:167][195]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.15-22.01.59:171][195]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.15-22.01.59:182][195]LogExit: Preparing to exit.
[2023.03.15-22.01.59:246][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.15-22.01.59:254][195]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:254][195]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.01.59:255][195]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.15-22.02.00:177][195]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:179][195]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:181][195]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:182][195]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:184][195]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:185][195]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:186][195]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:188][195]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:189][195]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:191][195]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.15-22.02.00:236][195]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.15-22.02.00:249][195]LogExit: Editor shut down
[2023.03.15-22.02.00:250][195]LogExit: Transaction tracking system shut down
[2023.03.15-22.02.00:358][195]LogExit: Object subsystem successfully closed.
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: ================================================
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: Total job queries 252, among them cache hits 37 (14.68%)
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 123 distinct outputs (57.21%)
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-22.02.00:364][195]LogShaderCompilers: Display: ================================================
[2023.03.15-22.02.00:412][195]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.15-22.02.00:426][195]LogVirtualization: UE::Virtualization was shutdown
[2023.03.15-22.02.00:456][195]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1033)
[2023.03.15-22.02.00:456][195]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1031)
[2023.03.15-22.02.00:456][195]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1029)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AnimationEditor (1027)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1025)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1021)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1019)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AddContentDialog (1017)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1016)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1013)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module SceneOutliner (1011)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module SmartSnapping (999)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WaveTableEditor (997)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (995)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module GooglePADEditor (993)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (991)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (989)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (987)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (985)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (983)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (981)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (979)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module TakesCore (977)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module PlanarCut (975)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module CharacterAI (973)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module ControlRigEditor (969)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (929)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (927)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (925)
[2023.03.15-22.02.00:457][195]LogModuleManager: Shutting down and abandoning module SessionServices (923)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module MeshPaint (921)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (919)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module PlacementMode (918)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module FoliageEdit (915)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module LandscapeEditor (913)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (911)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module ActorPickerMode (909)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module ViewportSnapping (907)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module ViewportInteraction (905)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module ClothPainter (903)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (902)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module LogVisualizer (899)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (897)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (895)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (894)
[2023.03.15-22.02.00:459][195]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (892)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (889)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (887)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (885)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (883)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module AnimationSettings (881)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (879)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module CSVtoSVG (877)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (875)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module EditorConfig (873)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (871)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module EditorFramework (869)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (867)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module TraceInsights (865)
[2023.03.15-22.02.00:920][195]MemoryProfiler: Shutdown
[2023.03.15-22.02.00:920][195]NetworkingProfiler: Shutdown
[2023.03.15-22.02.00:920][195]LoadingProfiler: Shutdown
[2023.03.15-22.02.00:920][195]TimingProfiler: Shutdown
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module TraceServices (864)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (861)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (860)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module InputBindingEditor (857)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module MergeActors (855)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (853)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module LocalizationService (852)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module HardwareTargeting (849)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (847)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module UndoHistory (845)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module XmlParser (843)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module Blutility (841)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (839)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (838)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (835)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (834)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module SettingsEditor (831)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module ProjectLauncher (829)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module SessionFrontend (827)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module ProfilerClient (825)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module DeviceManager (823)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module AutomationController (821)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module AutomationWindow (819)
[2023.03.15-22.02.00:920][195]LogModuleManager: Shutting down and abandoning module Layers (817)
