Log file open, 04/15/23 14:34:33
[2023.04.15-19.02.24:083][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.75 sec)
[2023.04.15-19.02.24:090][569]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_4CCC6A8FA8A9147401_2138494227
[2023.04.15-19.02.24:090][569]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9147401_2138494227
[2023.04.15-19.02.24:354][579]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/SL/DTQO1SUXXMIMUY0SXEKYYL.uasset'
[2023.04.15-19.02.24:464][585]LogSourceControl: P4 execution time: 0.1096 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/SL/DTQO1SUXXMIMUY0SXEKYYL.uasset
[2023.04.15-19.02.24:474][585]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-19.03.36:710][109]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.03.36:729][109]LogContentBundle: [Container: Level1] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.03.36:734][109]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.03.36:734][109]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.03.36:734][109]LogWorldPartition: Display: GetPartitionedActors took 60 us (total: 1 ms)
[2023.04.15-19.03.36:736][109]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 131 ms)
[2023.04.15-19.03.36:737][109]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.03.36:737][109]PIE: New page: PIE session: Level1 (Apr 15, 2023, 11:03:36 AM)
[2023.04.15-19.03.36:737][109]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.03.36:745][109]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008566s)
[2023.04.15-19.03.36:745][109]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.008617s)
[2023.04.15-19.03.36:746][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.03.36:746][109]LogAIModule: Creating AISystem for world Level1
[2023.04.15-19.03.36:747][109]LogWorldPartition: ULevel::OnLevelLoaded(Level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.03.36:747][109]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.03.36:747][109]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.03.36:750][109]LogContentBundle: [Container: Level1] Creating new contrainer.
[2023.04.15-19.03.36:750][109]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.82 sec)
[2023.04.15-19.03.36:750][109]LogPlayLevel: PIE: World Init took: (0.003926s)
[2023.04.15-19.03.36:778][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.15-19.03.36:782][109]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.03.36:782][109]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.03.36:782][109]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.03.36:783][109]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.03.36:783][109]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.03.36:783][109]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.03.36:785][109]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.03.36:812][109]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-19.03.36:814][109]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.03.36:814][109]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.03.36:814][109]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.03.36:816][109]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.15-19.03.36:816][109]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.15-19.03.36:817][109]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.15-19.03.36:817][109]LogInit: FAudioDevice initialized.
[2023.04.15-19.03.36:817][109]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.15-19.03.36:817][109]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.04.15-19.03.36:822][109]LogLoad: Game class is 'Survival_C'
[2023.04.15-19.03.36:826][109]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.15-15.03.36
[2023.04.15-19.03.36:826][109]LogWorld: Bringing up level for play took: 0.004407
[2023.04.15-19.03.36:830][109]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.15-19.03.36:832][109]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=6383.369 Y=-1579.993 Z=224.571
[2023.04.15-19.03.36:832][109]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-19.03.36:832][109]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=6383.369 Y=-1579.993 Z=224.571,P=0.000000 Y=0.000000 R=-0.000000
[2023.04.15-19.03.36:837][109]LogStreaming: Display: FlushAsyncLoading(-1): 221 QueuedPackages, 0 AsyncPackages
[2023.04.15-19.03.37:114][109]PIE: Server logged in
[2023.04.15-19.03.37:115][109]PIE: Play in editor total start time 0.386 seconds.
[2023.04.15-19.03.39:459][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.03.39:460][250]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.03.39:465][250]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.03.39:465][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.03.39:465][250]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.03.39:470][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.03.39:476][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.03.39:505][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.03.39:505][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.15-19.03.39:507][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.15-19.03.39:524][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.15-19.03.39:599][251]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.15-19.04.33:415][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.04.33:427][806]LogContentBundle: [Container: Level1] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.04.33:436][806]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.04.33:436][806]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.04.33:436][806]LogWorldPartition: Display: GetPartitionedActors took 120 us (total: 1 ms)
[2023.04.15-19.04.33:438][806]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 133 ms)
[2023.04.15-19.04.33:439][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.04.33:439][806]PIE: New page: PIE session: Level1 (Apr 15, 2023, 11:04:33 AM)
[2023.04.15-19.04.33:439][806]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.04.33:449][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010636s)
[2023.04.15-19.04.33:449][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.010681s)
[2023.04.15-19.04.33:449][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.04.33:450][806]LogAIModule: Creating AISystem for world Level1
[2023.04.15-19.04.33:450][806]LogWorldPartition: ULevel::OnLevelLoaded(Level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.04.33:450][806]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.04.33:450][806]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.04.33:452][806]LogContentBundle: [Container: Level1] Creating new contrainer.
[2023.04.15-19.04.33:452][806]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.83 sec)
[2023.04.15-19.04.33:452][806]LogPlayLevel: PIE: World Init took: (0.003219s)
[2023.04.15-19.04.33:476][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.15-19.04.33:478][806]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.04.33:478][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.04.33:478][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.04.33:479][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.04.33:479][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.04.33:479][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.04.33:481][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.04.33:509][806]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-19.04.33:511][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.04.33:511][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.04.33:511][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.04.33:511][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.15-19.04.33:511][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.15-19.04.33:514][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.15-19.04.33:514][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.15-19.04.33:514][806]LogInit: FAudioDevice initialized.
[2023.04.15-19.04.33:514][806]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.04.15-19.04.33:517][806]LogLoad: Game class is 'Survival_C'
[2023.04.15-19.04.33:518][806]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.15-15.04.33
[2023.04.15-19.04.33:519][806]LogWorld: Bringing up level for play took: 0.001623
[2023.04.15-19.04.33:522][806]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.15-19.04.33:524][806]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=6383.369 Y=-1579.993 Z=224.571
[2023.04.15-19.04.33:524][806]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-19.04.33:524][806]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=6383.369 Y=-1579.993 Z=224.571,P=0.000000 Y=0.000000 R=-0.000000
[2023.04.15-19.04.33:527][806]LogStreaming: Display: FlushAsyncLoading(-1): 221 QueuedPackages, 0 AsyncPackages
[2023.04.15-19.04.33:791][806]PIE: Server logged in
[2023.04.15-19.04.33:792][806]PIE: Play in editor total start time 0.365 seconds.
[2023.04.15-19.05.45:491][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.05.45:491][592]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.05.45:499][592]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.05.45:499][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.05.45:499][592]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.05.45:521][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.05.45:528][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.05.45:553][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.05.45:554][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.15-19.05.45:555][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.15-19.05.45:572][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.15-19.05.45:641][593]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.15-19.06.11:033][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.06.11:043][648]LogContentBundle: [Container: Level1] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.06.11:048][648]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.06.11:048][648]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.06.11:048][648]LogWorldPartition: Display: GetPartitionedActors took 65 us (total: 1 ms)
[2023.04.15-19.06.11:049][648]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 135 ms)
[2023.04.15-19.06.11:050][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.06.11:050][648]PIE: New page: PIE session: Level1 (Apr 15, 2023, 11:06:11 AM)
[2023.04.15-19.06.11:050][648]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.06.11:060][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009840s)
[2023.04.15-19.06.11:060][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.009872s)
[2023.04.15-19.06.11:060][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.06.11:060][648]LogAIModule: Creating AISystem for world Level1
[2023.04.15-19.06.11:061][648]LogWorldPartition: ULevel::OnLevelLoaded(Level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.06.11:061][648]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.06.11:061][648]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.06.11:063][648]LogContentBundle: [Container: Level1] Creating new contrainer.
[2023.04.15-19.06.11:063][648]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.83 sec)
[2023.04.15-19.06.11:063][648]LogPlayLevel: PIE: World Init took: (0.003558s)
[2023.04.15-19.06.11:086][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.15-19.06.11:087][648]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.06.11:088][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.06.11:088][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.06.11:088][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.06.11:088][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.06.11:088][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.06.11:090][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.06.11:112][648]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-19.06.11:112][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.06.11:112][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.06.11:112][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.06.11:113][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.15-19.06.11:113][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.15-19.06.11:114][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.15-19.06.11:115][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.15-19.06.11:115][648]LogInit: FAudioDevice initialized.
[2023.04.15-19.06.11:115][648]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.04.15-19.06.11:118][648]LogLoad: Game class is 'Survival_C'
[2023.04.15-19.06.11:119][648]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.15-15.06.11
[2023.04.15-19.06.11:119][648]LogWorld: Bringing up level for play took: 0.001301
[2023.04.15-19.06.11:122][648]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.15-19.06.11:123][648]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4697.036 Y=2921.759 Z=463.519
[2023.04.15-19.06.11:123][648]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-19.06.11:123][648]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4697.036 Y=2921.759 Z=463.519,P=-0.000000 Y=-119.690138 R=0.000000
[2023.04.15-19.06.11:127][648]LogStreaming: Display: FlushAsyncLoading(-1): 221 QueuedPackages, 0 AsyncPackages
[2023.04.15-19.06.11:369][648]PIE: Server logged in
[2023.04.15-19.06.11:369][648]PIE: Play in editor total start time 0.327 seconds.
[2023.04.15-19.06.21:802][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.06.21:802][344]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.06.21:808][344]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-19.06.21:808][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.06.21:808][344]LogContentBundle: [Container: Level1] Deleting container.
[2023.04.15-19.06.21:813][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-19.06.21:819][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-19.06.21:844][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-19.06.21:844][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.15-19.06.21:845][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.15-19.06.21:850][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-19.06.21:864][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.15-19.06.21:930][345]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.15-19.06.39:981][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-19.06.39:988][526]LogContentBundle: [Container: Level1] Generating Streaming for 0 Content Bundles.
[2023.04.15-19.06.39:997][526]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-19.06.39:997][526]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-19.06.39:997][526]LogWorldPartition: Display: GetPartitionedActors took 98 us (total: 1 ms)
[2023.04.15-19.06.39:999][526]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 137 ms)
[2023.04.15-19.06.40:000][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-19.06.40:000][526]PIE: New page: PIE session: Level1 (Apr 15, 2023, 11:06:40 AM)
[2023.04.15-19.06.40:001][526]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.15-19.06.40:009][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008389s)
[2023.04.15-19.06.40:009][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.008427s)
[2023.04.15-19.06.40:009][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.06.40:009][526]LogAIModule: Creating AISystem for world Level1
[2023.04.15-19.06.40:010][526]LogWorldPartition: ULevel::OnLevelLoaded(Level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-19.06.40:010][526]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-19.06.40:010][526]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-19.06.40:013][526]LogContentBundle: [Container: Level1] Creating new contrainer.
[2023.04.15-19.06.40:013][526]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.83 sec)
[2023.04.15-19.06.40:013][526]LogPlayLevel: PIE: World Init took: (0.003850s)
[2023.04.15-19.06.40:034][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.15-19.06.40:036][526]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-19.06.40:036][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-19.06.40:036][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-19.06.40:037][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-19.06.40:037][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-19.06.40:037][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-19.06.40:039][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-19.06.40:062][526]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.04.15-19.06.40:062][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-19.06.40:062][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-19.06.40:062][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-19.06.40:063][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.15-19.06.40:063][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.15-19.06.40:065][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.15-19.06.40:065][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.15-19.06.40:065][526]LogInit: FAudioDevice initialized.
[2023.04.15-19.06.40:065][526]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.04.15-19.06.40:068][526]LogLoad: Game class is 'Survival_C'
[2023.04.15-19.06.40:070][526]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.15-15.06.40
[2023.04.15-19.06.40:070][526]LogWorld: Bringing up level for play took: 0.001938
[2023.04.15-19.06.40:072][526]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.15-19.06.40:074][526]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4726.172 Y=2971.043 Z=261.561
[2023.04.15-19.06.40:074][526]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.04.15-19.06.40:074][526]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=4726.172 Y=2971.043 Z=261.561,P=-0.000000 Y=-124.500042 R=0.000000
