Log file open, 02/24/23 15:13:16
[2023.02.24-20.30.22:549][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1133829631
[2023.02.24-20.30.22:549][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D46601_2132885205
[2023.02.24-20.30.22:549][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1084304618
[2023.02.24-20.30.22:549][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1112903409
[2023.02.24-20.30.22:549][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166283429
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1080240387
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1112884398
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1415068656
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166291434
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1133828630
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D66601_1392987648
[2023.02.24-20.30.22:550][ 23]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A9D56601_1166289433
[2023.02.24-20.33.54:385][229]LogWorldPartition: Actor /Game/Levels/Prologue.Prologue:PersistentLevel.StaticMeshActor_UAID_4CCC6A8FA8A98F6601_1775503045 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/Prologue/3/8E/Q31YF0X9X0P6UWGQPV5OP3.PackageMetaData in its package
[2023.02.24-20.33.54:387][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.24-20.33.54:394][229]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/Prologue/6/N0/GHQQEYFCQOTFJC9T0O5VZE_Auto1
[2023.02.24-20.33.54:394][229]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/GHQQEYFCQOTFJC9T0O5VZE_Auto141EE0D2E4FBCEE26BFC6B39EC808C1BF.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/Autosaves/Game/__ExternalActors__/Levels/Prologue/6/N0/GHQQEYFCQOTFJC9T0O5VZE_Auto1.uasset'
[2023.02.24-20.33.54:396][229]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Prologue' took 0.065
[2023.02.24-20.33.54:396][229]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2023.02.24-20.33.54:617][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.24-20.40.39:540][657]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\lbaer\OneDrive\Desktop\uploads_files_4272976_Unreal_David\Unreal_David/anim_David_idle_Motion.Fbx)
[2023.02.24-20.40.39:713][657]LogFbx: Loading FBX Scene from C:\Users\lbaer\OneDrive\Desktop\uploads_files_4272976_Unreal_David\Unreal_David/anim_David_idle_Motion.Fbx
[2023.02.24-20.40.51:336][657]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-20.40.55:000][657]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.24-20.40.55:097][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2023.02.24-20.40.55:098][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2023.02.24-20.40.55:098][657]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.02.24-20.40.55:108][657]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2023.02.24-20.40.55:108][657]LogFbx: Warning: Recreating bind pose succeeded.
[2023.02.24-20.40.55:111][657]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2023.02.24-20.40.55:153][657]LogFbx: Triangulating skeletal mesh cc_base_body
[2023.02.24-20.40.57:751][657]LogFbx: Bones digested - 111  Depth of hierarchy - 12
[2023.02.24-20.40.58:717][657]LogSkeletalMesh: Section 0: Material=0, 28684 triangles
[2023.02.24-20.40.58:847][657]LogSkeletalMesh: Building Skeletal Mesh anim_David_idle_Motion...
[2023.02.24-20.40.58:859][657]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (anim_David_idle_Motion) ...
[2023.02.24-20.40.59:585][657]LogSkeletalMesh: Built Skeletal Mesh [0.78s] /Game/Models/Unreal_David/anim_David_idle_Motion.anim_David_idle_Motion
[2023.02.24-20.40.59:804][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.40.59:978][657]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.40.59:979][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.41.00:229][657]FBXImport: Warning: The following bones are missing from the bind pose:
cc_base_teeth02  
cc_base_r_eye  
cc_base_l_eye  
cc_base_upperjaw  
cc_base_teeth01  
sunglasses  
cc_base_pivot  
sunglasses_1_export  
cc_base_l_toebasesharebone  
cc_base_r_toebasesharebone  
ik_foot_root  
ik_foot_r  
ik_foot_l  
ik_hand_root  
ik_hand_gun  
ik_hand_r  
ik_hand_l  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.02.24-20.41.00:404][657]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:\Users\lbaer\OneDrive\Desktop\uploads_files_4272976_Unreal_David\Unreal_David/anim_David_walk_Motion.Fbx)
[2023.02.24-20.41.00:481][657]LogFbx: Loading FBX Scene from C:\Users\lbaer\OneDrive\Desktop\uploads_files_4272976_Unreal_David\Unreal_David/anim_David_walk_Motion.Fbx
[2023.02.24-20.41.11:617][657]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-20.41.11:620][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2023.02.24-20.41.11:621][657]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2023.02.24-20.41.11:621][657]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.02.24-20.41.11:622][657]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2023.02.24-20.41.11:622][657]LogFbx: Warning: Recreating bind pose succeeded.
[2023.02.24-20.41.11:624][657]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2023.02.24-20.41.11:656][657]LogFbx: Triangulating skeletal mesh cc_base_body
[2023.02.24-20.41.14:081][657]LogFbx: Bones digested - 111  Depth of hierarchy - 12
[2023.02.24-20.41.14:913][657]LogSkeletalMesh: Section 0: Material=0, 28684 triangles
[2023.02.24-20.41.14:986][657]LogSkeletalMesh: Building Skeletal Mesh anim_David_walk_Motion...
[2023.02.24-20.41.15:005][657]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (anim_David_walk_Motion) ...
[2023.02.24-20.41.15:709][657]LogSkeletalMesh: Built Skeletal Mesh [0.72s] /Game/Models/Unreal_David/anim_David_walk_Motion.anim_David_walk_Motion
[2023.02.24-20.41.15:887][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.41.15:897][657]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.41.15:897][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.41.16:056][657]FBXImport: Warning: The following bones are missing from the bind pose:
cc_base_teeth02  
cc_base_r_eye  
cc_base_l_eye  
cc_base_upperjaw  
cc_base_teeth01  
sunglasses  
cc_base_pivot  
sunglasses_1_export  
cc_base_l_toebasesharebone  
cc_base_r_toebasesharebone  
ik_foot_root  
ik_foot_r  
ik_foot_l  
ik_hand_root  
ik_hand_gun  
ik_hand_r  
ik_hand_l  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.02.24-20.41.16:081][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:165][657]LogInterchangeEngine: [Pending] Importing
[2023.02.24-20.41.16:165][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:165][657]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.24-20.41.16:165][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:165][657]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.24-20.41.16:165][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:166][657]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.24-20.41.16:166][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.24-20.41.16:167][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:167][657]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (23)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (24)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:168][657]LogInterchangeEngine: [Pending] Importing -  (25)
[2023.02.24-20.41.16:168][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (26)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (27)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (28)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (29)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (30)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (31)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:169][657]LogInterchangeEngine: [Pending] Importing -  (32)
[2023.02.24-20.41.16:169][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (33)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (34)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (35)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (36)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (37)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (38)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:170][657]LogInterchangeEngine: [Pending] Importing -  (39)
[2023.02.24-20.41.16:170][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:171][657]LogInterchangeEngine: [Pending] Importing -  (40)
[2023.02.24-20.41.16:171][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:171][657]LogInterchangeEngine: [Pending] Importing -  (41)
[2023.02.24-20.41.16:171][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:171][657]LogInterchangeEngine: [Pending] Importing -  (42)
[2023.02.24-20.41.16:171][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:171][657]LogInterchangeEngine: [Pending] Importing -  (43)
[2023.02.24-20.41.16:171][657]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/Models/Unreal_David/David_mesh.fbm) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2023.02.24-20.41.16:171][657]LogInterchangeEngine: [Pending] Importing -  (44)
