Log file open, 03/17/23 17:04:39
[2023.03.17-21.17.58:948][561]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.17.59:212][583]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.17.59:307][591]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.17.59:560][614]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.17.59:654][622]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.17.59:914][632]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.00:089][632]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.00:380][633]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.00:755][634]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.01:013][635]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.01:114][636]LogSourceControl: P4 execution time: 0.1015 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset
[2023.03.17-21.18.01:421][636]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.01:678][637]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.02:088][638]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.02:347][639]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.02:755][640]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.03:004][641]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.03:088][641]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.03:348][642]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.03:754][643]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.04:014][644]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.04:422][645]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.04:683][646]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.05:089][647]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.05:339][648]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.05:756][649]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.06:012][650]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.06:422][651]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.06:674][652]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.07:089][653]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.07:336][654]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.07:422][654]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.07:669][655]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.07:756][655]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.07:999][656]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.08:113][656]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.08:370][662]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.08:459][664]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.08:708][673]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.08:895][673]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.09:143][674]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.09:229][674]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.09:479][675]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.09:896][676]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.10:142][677]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.10:562][678]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.10:818][679]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.11:228][680]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.11:487][681]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.11:896][682]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.12:140][683]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.12:562][684]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.12:813][685]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.13:228][686]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.18.13:492][687]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Thanks_for_doing_a.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_Hello_Traveler__wel_2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_To_open_this_gate_p.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_A_gate_has_blocked_.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-__Make_sure_to_go_le.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/arthur-morgan-_This_color_rock_is_.uasset'
[2023.03.17-21.18.13:896][688]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

