Log file open, 03/12/23 18:55:44
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBC000][000005EDE33A5000 52] Android_Preview_OpenGL, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBA200][000005EDE33A7800 52] Android_Preview_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FB7C00][000005EDE33AA000 52] Android_Low, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBA400][000005EDE33AC800 52] Android_Mid, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBC800][000005EDE3392800 52] Android_High, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FB8C00][000005EDE33B0000 52] Android_Default, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBCA00][000005EDE33B5000 52] Android_Adreno4xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBCE00][000005EDE33B7800 52] Android_Adreno5xx_Low, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBD000][000005EDE33BA000 52] Android_Adreno5xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBC200][000005EDE33BC800 52] Android_Adreno6xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBC400][000005EDE33A2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FB8600][000005EDE33C0000 52] Android_Adreno7xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBD800][000005EDE33C5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBAC00][000005EDE33C7800 52] Android_Mali_T6xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBDA00][000005EDE33CA000 52] Android_Mali_T7xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBDE00][000005EDE33CC800 52] Android_Mali_T8xx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBE000][000005EDE33B2800 52] Android_Mali_G71, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBD200][000005EDE33D0000 52] Android_Mali_G72, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBD400][000005EDE33D5000 52] Android_Mali_G72_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FB7600][000005EDE33D7800 52] Android_Mali_G76, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBE800][000005EDE33DA000 52] Android_Mali_G76_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FB9600][000005EDE33DC800 52] Android_Mali_G77, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBEA00][000005EDE33C2800 52] Android_Mali_G77_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBEE00][000005EDE33E0000 52] Android_Mali_G78, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBF000][000005EDE33E5000 52] Android_Mali_G78_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBE200][000005EDE33E7800 52] Android_Mali_G710, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBE400][000005EDE33EA000 52] Android_Mali_G710_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBC600][000005EDE33EC800 52] Android_Xclipse_920, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBF800][000005EDE33D2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBCC00][000005EDE33F0000 52] Android_Vulkan_SM5, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBFA00][000005EDE33F5000 52] Android_PowerVR_G6xxx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBFE00][000005EDE33F7800 52] Android_PowerVR_GT7xxx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE293F000][000005EDE33FA000 52] Android_PowerVR_GE8xxx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3410000][000005EDE33FC800 52] Android_PowerVR_GM9xxx, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3411200][000005EDE33E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3410A00][000005EDE3400000 52] Android_TegraK1, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3411800][000005EDE3405000 52] Android_Unknown_Vulkan, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3410600][000005EDE3407800 52] Oculus_Quest, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3411E00][000005EDE340A000 52] Oculus_Quest2, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE3411600][000005EDE340C800 52] HoloLens, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: Active device profile: [000005EDE2FB3A00][000005EDD9662800 52] WindowsEditor
[2023.03.12-22.56.51:376][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.12-22.56.51:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-22.56.51:413][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-22.56.51:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-22.56.51:420][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-22.56.51:706][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.12-22.56.51:707][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-22.56.51:707][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-22.56.51:707][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-22.56.51:707][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.12-22.56.51:758][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -Device=Win64@DESKTOP-K21513J'
[2023.03.12-22.56.51:758][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""S:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_1.log" -log="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_1.log" -project="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -Device=Win64@DESKTOP-K21513J" -nocompile -nocompileuat ]
[2023.03.12-22.56.53:231][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.12-22.56.54:001][  0]LogTurnkeySupport: Completed device detection: Code = 0
